Not enough valid images for processing.
Successfully processed folder: Fossils(invisible, time, relation, NA, English), testid: 0
Skipping already processed folder: The butterfly effect3(visible, STEM, relation, NA, English)
Skipping already processed folder: Golden ratio3(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Chaos theory(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Black hole1(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Golden ratio2(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Black hole(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Fibonacci sequence(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: CRISPR technology2(invisible, STEM, relation, NA, English)
Skipping already processed folder: DNA double helix(visible, STEM, metaphor, NA, English)
Skipping already processed folder: The butterfly effect1(visible, STEM, relation, NA, English)
Error processing image 2_Market Research.jpg in folder Marketing(invisible, business, relation, NA, English): cannot identify image file '/U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/images/Marketing(invisible, business, relation, NA, English)/2_Market Research.jpg'
Not enough valid images for processing.
Error processing image 3_Barcode.jpg in folder Genetic code(invisible, STEM, metaphor, NA, English): cannot identify image file '/U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/images/Genetic code(invisible, STEM, metaphor, NA, English)/3_Barcode.jpg'
Not enough valid images for processing.
Skipping already processed folder: Fractals1(invisible, STEM, metaphor, NA, English)
Skipping already processed folder: Genetic code1(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Artificial intelligence(visible, STEM, metaphor, NA, English)
Skipping already processed folder: The Pythagorean theorem(invisible, STEM, mutual elements, NA, English)
Skipping already processed folder: Fibonacci sequence1(invisible, STEM, mutual elements, NA, English)
Results saved to /U_PZL2021KF0012/kejinxin/code/VLLM/InnovativeVolunteersHub/Multi_Images/wzd/internlm-xcomposer2d5-7b_multi_results.json
