Judge results for folder Inventions during World War II(visible, history, relation, NA, English) updated
Judge results already found for folder: Tokyo (invisible, location, relation, NA, English)
Judge results already found for folder: Numbing(invisible, smell or taste, mutual elements, NA, English)
Judge results already found for folder: Handicraft art (invisible, ability, relation, NA, English)
Judge results already found for folder: Lands in the Arctic Circle(visible, location, mutual elements, other, English)
Judge results already found for folder: Rhythmic (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Fermat's last theorm(invisible, STEM, relation, NA, English)
Judge results already found for folder: Bull(invisible, animal, mutual elements, NA, English)
Judge results already found for folder: UCLA(invisible, location, mutual elements, USAEnglish, English)
Judge results already found for folder: Fragrant (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: China(visible, country, relation, East Asia, English)
Judge results already found for folder: Frustrated (visible, sense, relation, NA, English)
Judge results already found for folder: Gundam drivers(visible, cartoon or game, mutual elements, East Asia, English)
Judge results already found for folder: Hidden symbols(visible, sense, mutual elements, NA, English)
Judge results already found for folder: Statue of Liberty (invisible, people, metaphor, USAEnglish, English)
Judge results already found for folder: Brand ambassador(invisible, business, mutual elements, NA, English)
Judge results already found for folder: Zhuge Liang(invisible, history, relation, East Asia, English)
Judge results already found for folder: December(invisible, time, relation, NA, English)
Judge results already found for folder: Astringent(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Newton's discovery of universal gravitation(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Cleaning tools clear clutter (invisible, stuff, relation, NA, English)
Judge results already found for folder: Bolivia culture(invisible, culture, mutual elements, other, English)
Judge results already found for folder: Peace Advocate (invisible, people, mutual elements, NA, English)
Judge results already found for folder: Martin Luther King Jr. (visible, people, relation, NA, English)
Judge results already found for folder: Nintendo games(visible, cartoon or game, mutual elements, East Asia, English)
Judge results already found for folder: 21 can be divided by 7 exactly(invisible, number, relation, NA, English)
Judge results already found for folder: Movie directed by Ang Lee(invisible, movie, mutual elements, East Asia, English)
Judge results already found for folder: Ka-shing Li(visible, business, mutual elements, NA, English)
Judge results already found for folder: Elton John(invisible, music, mutual elements, USAEnglish culture, English)
Judge results already found for folder: Perfect pitch (visible, ability, mutual elements, NA, English)
Judge results already found for folder: Spain(visible, culture, mutual elements, Non-English European, English)
Judge results already found for folder: Black celebrity(visible,people, mutual element, NA, English)
Judge results already found for folder: Harmonious (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: المغرب (invisible, location, mutual elements, Arabic-Islamic, Arabic)
Judge results already found for folder: Blurred (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Escape tools (invisible, stuff, mutual elements, NA, English)
Judge results already found for folder: Rolex (visible, business, relation, NA, English)
Judge results already found for folder: Combinatoric problems(visible, STEM, mutual elements, NA, English)
Judge results already found for folder: Luís de Camões (visible, people, relation, Non-English European, Portuguese)
Judge results already found for folder: الإمارات العربية المتحدة (invisible, location, mutual elements, Arabic-Islamic, Arabic)
Judge results already found for folder: 12-00 Midnight on New Year's Eve (invisible, time, relation, NA, English)
Judge results already found for folder: Basketball players exploring other sports(visible, sports, mutual elements, NA, English)
Judge results already found for folder: Diabetic foot ulcer smell like rotten apple(invisible, smell or taste, relation, NA, English)
Judge results already found for folder: Portuguesa culture(invisible, culture, mutual elements, Non-English European, English)
Judge results already found for folder: Chef (invisible, people, relation, NA, English)
Judge results already found for folder: Anxious (visible, sense, relation, NA, English)
Judge results already found for folder: Marriage rings(invisible, stuff, metaphor, NA, English)
Judge results already found for folder: In Chinese culture, guardian lions are set in front of the bank entrance, implying the protection of the heritage.(invisible, myth, relation, East Asia, English)
Judge results already found for folder: Decision-making ability (invisible, ability, mutual elements, NA, English)
Judge results already found for folder: かわばたやすなり(visible, art, relation, East Asia, Japanese)
Judge results already found for folder: Shared economy(visible, business, mutual elements, NA, English)
Judge results already found for folder: Soft Tones (visible, sense, mutual elements, NA, English)
Judge results already found for folder: Memory (invisible, ability, relation, NA, English)
Judge results already found for folder: PVC(invisible, material, mutual elements, NA, English)
Judge results already found for folder: Michelle Yeoh(visible, movie, mutual elements, East Asia, English)
Judge results already found for folder: Berserk(visible, cartoon or game, mutual elements, East Asia, English)
Judge results already found for folder: Solar power(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: Waterproof accessory(visible, stuff, mutual elements, NA, English)
Judge results already found for folder: Pokemon with dragon and electric attributes(invisible, cartoon or game, mutual elements, East Asia, English)
Judge results already found for folder: Game designed by Miyazaki Hidetaka(invisible, cartoon or game, mutual elements, East Asia, English)
Judge results already found for folder: Intense Light (visible, sense, mutual elements, NA, English)
Judge results already found for folder: Wish(invisible, myth, metaphor, East Asia, English)
Judge results already found for folder: Indian(invisible, country, mutual elements, other, English)
Judge results already found for folder: 书中自有黄金屋(invisible, art, metaphor, East Asia, Chinese)
Judge results already found for folder: Horrible games(visible, cartoon or game, mutual elements, NA, English)
Judge results already found for folder: Kamikaze suicide attack(invisible, ability, mutual elements, NA, English)
Judge results already found for folder: Ninja(visible, culture, mutual elements, East Asia, English)
Judge results already found for folder: Tencent (invisible, business, relation, NA, English)
Judge results already found for folder: Zombie(visible, myth, mutual elements, USAEnglish, English)
Judge results already found for folder: Card games with three-kingdom theme(visible, cartoon or game, mutual elements, USAEnglish culture, English)
Judge results already found for folder: Stock Exchange (invisible, location, mutual elements, NA, english)
Judge results already found for folder: Religion city(visible, city, mutual elements, NA, English)
Judge results already found for folder: Gorilla(visible, animal, relation, NA, English)
Judge results already found for folder: Library (invisible, location, relation, NA, English)
Judge results already found for folder: Doctor (invisible, people, relation, NA, English)
Judge results already found for folder: Morning Time (invisible, time, metaphor, NA, English)
Judge results already found for folder: Long-Distance Vision (invisible, ability, mutual elements, NA, English)
Judge results already found for folder: Victorian Era (invisible, time, mutual elements, USAEnglish, English)
Judge results already found for folder: Invention by French(invisible, history, mutual elements, Non-English European, English)
Judge results already found for folder: 1997(invisible, time, mutual elements, East Asia, English)
Judge results already found for folder: Nostalgic (visible, sense, mutual elements, NA, English)
Judge results already found for folder: صلاح الدين (visible, people, mutual elements, Arabic-Islamic, Arabic)
Judge results already found for folder: USA(invisible, cartoon or game, relation, USAEnglish, English)
Judge results already found for folder: The pot calling the kettle black(invisible, art, metaphor, USAEnglish, English)
Judge results already found for folder: Arabian culture(invisible, culture, mutual elements, other, English)
Judge results already found for folder: Lisboa (visible, location, metaphor, Non-English European, Portuguese)
Judge results already found for folder: العراق (visible, location, mutual elements, Arabic-Islamic, Arabic)
Judge results already found for folder: Time control(invisible, ability, mutual elements, NA, English)
Judge results already found for folder: Grateful (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Angry (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Easter egg(visible, movie, relation, USAEnglish culture, English)
Judge results already found for folder: 911(invisible, number, mutual elements, NA, English)
Judge results already found for folder: Fast Food (visible, business, mutual element, NA, English)
Judge results already found for folder: Prisoners' dilemma(invisible, STEM, metaphor, NA, English)
Judge results already found for folder: Tactile ability (invisible, ability, metaphor, NA, English)
Judge results already found for folder: Pungent (visible, sense, mutual elements, NA, English)
Judge results already found for folder: Revolutionary (invisible, people, mutual elements, East Asia, English)
Judge results already found for folder: Mammals that can swim(visible, animal, mutual elements, NA, English)
Judge results already found for folder: Fresh (visible, sense, mutual elements, NA, English)
Judge results already found for folder: 武松打虎(invisible, animal, relation, East Asia, Chinese)
Judge results already found for folder: Amazon (visible, business, relation, NA, English)
Judge results already found for folder: Benedict Cumberbatch(visible, movie, relation, USAEnglish culture, English)
Judge results already found for folder: Streching(visible, ability, relation, NA, English)
Judge results already found for folder: Egypt(invisible, culture, mutual elements, other, English)
Judge results already found for folder: Time Management (invisible, ability, mutual elements, NA, English)
Judge results already found for folder: Deep (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: 2008 (invisible, time, mutual elements, NA, English)
Judge results already found for folder: Duck(invisible, food, relation, NA, English)
Judge results already found for folder: Sun Wukong(visible, myth, mutual elements, East Asia, English)
Judge results already found for folder: Puzzle-solving ability (invisible, ability, metaphor, NA, English)
Judge results already found for folder: Bubble economy(invisible, business, mutual elements, NA, English)
Judge results already found for folder: Graduate (invisible, people, relation, NA, English)
Judge results already found for folder: Stinky smell(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Torre de Belém (visible, location, relation, Non-English European, Portuguese)
Judge results already found for folder: E-commerce Giant (visible, business, mutual elements, NA, English)
Judge results already found for folder: Film Location (invisible, location, mutual elements, NA, English)
Judge results already found for folder: Transformer(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Russia(visible, country, mutual elements, other, English)
Judge results already found for folder: Tsunami cause(invisible, history, mutual elements, East Asia, English)
Judge results already found for folder: Luxury Item (invisible, stuff, mutual elements, NA, English)
Judge results already found for folder: German(visible, country, mutual elements, Non-English European, English)
Judge results already found for folder: Invention by Italians(invisible, STEM, mutual elements, NA, English)
Judge results already found for folder: محمد (visible, people, mutual elements, Arabic-Islamic, Arabic)
Judge results already found for folder: Food made by Soybean or Soy protein(visible, food, mutual elements, NA, English)
Judge results already found for folder: Satisfied (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Barcelona(invisible, location, mutual elements, other, English)
Judge results already found for folder: Prada(visible, business, mutual elements, NA, English)
Judge results already found for folder: Qin dynasty(invisible, history, mutual elements, East Asia, English)
Judge results already found for folder: A pen is mightier than a sword(invisible, art, metaphor, USAEnglish, English)
Judge results already found for folder: Blind(invisible, ability, relation, NA, English)
Judge results already found for folder: Lonely (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Weapons in World War 1(invisible, history, relation, NA, English)
Judge results already found for folder: Arabian story(invisible, art, metaphor, USAEnglish, English)
Judge results already found for folder: Portugal (invisible, location, metaphor, Non-English European, Portuguese)
Judge results already found for folder: Olympic Host (visible, location, mutual elements, NA, English)
Judge results already found for folder: The Old Summer Palace(invisible, history, mutual elements, East Asia, English)
Judge results already found for folder: A movie clip of Wolf of Wall street(invisible, movie, relation, USAEnglish, English)
Judge results already found for folder: Digital Storage (invisible, stuff, mutual elements, NA, English)
Judge results already found for folder: Actors in Ironman(visible, movie, mutual elements, USAEnglish, English)
Judge results already found for folder: Heat(visible, STEM, relation, NA, English)
Judge results already found for folder: Tomaten auf den Augen haben(invisible, art, metaphor, Non-English European, English)
Judge results already found for folder: Umami(invisible, sense, mutual elements, East Asia, English)
Judge results already found for folder: Drunken Master(visible, movie, mutual elements, East Asia, English)
Judge results already found for folder: New York City (invisible, location, relation, NA, English)
Judge results already found for folder: Salty (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Deaf(invisible, ability, relation, NA, English)
Judge results already found for folder: French(invisible, country, mutual elements, Non-English European, English)
Judge results already found for folder: Bitter (invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Poisoning in tails(visible, animals, mutual elements, NA, English)
Judge results already found for folder: Kusanagi-no-Tsurugi sword(visible, culture, mutual elements, East Asia, English)
Judge results already found for folder: German celerity(invisible, people, mutual elements, Non-English European, English)
Judge results already found for folder: IT tycoons dropped their education from Harvard(visible, people, mutual elements, NA, English)
Judge results already found for folder: K-pop female singers(visible, music, mutual elements, East Asia, English)
Judge results already found for folder: Global climate crisis (invisible, time, mutual elements, NA, English)
Judge results already found for folder: Beef(visible, animal, mutual elements, NA, English)
Judge results already found for folder: Sour(invisible, sense, mutual elements, NA, English)
Judge results already found for folder: Louis Vuitton(visible, business, mutual elements, NA, English)
Judge results already found for folder: Picaso self-potrait(visible, art, mutual elements, Non-English European, English)
Judge results already found for folder: Jumping Ability (invisible, ability, relation, NA, English)
Judge results already found for folder: Endurance (invisible, ability, metaphor, NA, English)
Judge results already found for folder: Illumination(invisible, ability, mutual elements, NA, English)
Judge results already found for folder: Basketball players got first pick by spurs(invisible, sports, mutual elements, NA, English)
Judge results already found for folder: Echo Location (invisible, ability, mutual elements, NA, English)
Judge results already found for folder: Tesla(visible, business, relation, NA, English)
Judge results already found for folder: Symbol of rabbit(visible, sense, mutual elements, NA, English)
Judge results already found for folder: Mexican culture(invisible, culture, relation, other, English)
Judge results already found for folder: Lion in their Icons(visible, animal, mutual elements, NA, English)
Judge results already found for folder: Naruto(visible,cartoon or game,mutual element, East Asia, English)
Judge results already found for folder: Creativity (invisible, ability, relation, NA, English)
Finish: Judge results all saved to ./reasoning\VILA1.5-40b_reason_judge.json
Warning: Judge results not found for folder: Adaptability (invisible, ability, mutual elements, NA, English)
Warning: Judge results not found for folder: Painter (invisible, people, mutual elements, Non-English European, English)
Warning: Judge results not found for folder: Night Vision (invisible, ability, relation, NA, English)
Warning: Judge results not found for folder: Comfort (invisible, sense, relation, NA, English)
Warning: Judge results not found for folder: Intel (visible, business, relation, NA, English)
Warning: Judge results not found for folder: Nintendo (visible, business, relation, NA, English)
Warning: Judge results not found for folder: Disney (invisible, location, relation, NA, English)
Warning: Judge results not found for folder: Sydney Opera House (invisible, location, metaphor, other, English)
Warning: Judge results not found for folder: Great Wall of China (invisible, location, metaphor, East Asia, English)
Warning: Judge results not found for folder: Colónias Portuguesas (visible, location, metaphor, Non-English European, Portuguese)
Warning: Judge results not found for folder: Cristiano Ronaldo (visible, people, metaphor, Non-English European, Portuguese)
Warning: Judge results not found for folder: سوريا (visible, location, mutual elements, Arabic-Islamic, Arabic)
Warning: Judge results not found for folder: منطقة الشرق الأوسط (visible, location, mutual elements, Arabic-Islamic, Arabic)
Warning: Judge results not found for folder: Passion (visible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: Vibrant Colors (visible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: Spicy (visible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: Calm (invisible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: Smoky (invisible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: Nauseating (invisible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: Fishy (invisible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: Tense (invisible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: A story of Duke Willington(invisible, history, mutual elements, USAEnglish, English)
Warning: Judge results not found for folder: Asian mathematician(visible, people, mutual elements, East Asia, English)
Warning: Judge results not found for folder: Fengshui(invisible, culture, mutual elements, East Asia, English)
Warning: Judge results not found for folder: Greco-Persian Wars(invisible, history, mutual elements, other, English)
Warning: Judge results not found for folder: Hidden words(visible, sense, mutual elements, NA, English)
Warning: Judge results not found for folder: High-dimension geometry(visible, STEM, mutual elements, NA, English)
Warning: Judge results not found for folder: Kung fu(invisible, culture, mutual elements, East Asia, English)
Warning: Judge results not found for folder: Ne pas réveiller le chat qui dort(invisible, art, mutual elements, Non-English European, English)
Warning: Judge results not found for folder: Nuclear power(invisible, STEM, mutual elements, NA, English)
Warning: Judge results not found for folder: Political leaders that were actors(visible, people, mutual elements, NA, English)
Warning: Judge results not found for folder: A storyline of Godzilla x Kong The New Empire(visible, movie, relation, USAEnglish culture, English)
Warning: Judge results not found for folder: A storyline of Titanic(visible, movie, relation, USAEnglish culture, English)
Warning: Judge results not found for folder: Bulletin protection(invisible, ability, relation, NA, English)
Warning: Judge results not found for folder: Eason Chan(visible, music, relation, East Asia, English)
Warning: Judge results not found for folder: Eminem(visible, music, relation, USAEnglish culture, English)
Warning: Judge results not found for folder: English channel(visible, location, relation, USAEnglish culture, English)
Warning: Judge results not found for folder: Nine-tail fox(invisible, culture, relation, East Asia, English)
Warning: Judge results not found for folder: The name Vegeta inspired from vegetable(invisible, cartoon or game, relation, East Asia, English)
Warning: Judge results not found for folder: The same pronouciation between beetles and Beatles(visible, sense, relation, NA, English)
Warning: Judge results not found for folder: The same pronunciations(invisible, sense, relation, NA, English)
Warning: Judge results not found for folder: Toriyama Akira(visible, cartoon or game, relation, East Asia, English)
Warning: Judge results not found for folder: 周星驰(visible, movie, relation, East Asia, Chinese)
Finish: Combined results all saved to ./reasoning\VILA1.5-40b_reason_combine.json
